.
├── agent
│   ├── council
│   │   ├── output
│   │   ├── __pycache__
│   │   └── scripts
│   └── __pycache__
├── CIENCIAS
│   ├── 1_CARGA_DE_DATOS
│   ├── 2_MCP
│   └── 3_RAG
│       └── pages
├── data
│   ├── cache
│   │   ├── BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA (BUAP)
│   │   │   └── UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO (UNAM)
│   │   ├── SIN INSTITUCIÓN
│   │   │   ├── CENTRO DE CIENCIAS DE LA COMPLEJIDAD
│   │   │   │   ├── ARENCIBIA JORGE, RICARDO
│   │   │   │   ├── CARRILLO CALVET, HUMBERTO ANDRES
│   │   │   │   ├── GARCIA PENA, GABRIEL ERNESTO
│   │   │   │   ├── JOSE LUIS GORDILLO RUIZ
│   │   │   │   ├── JOSE LUIS MATEOS TRIGOS
│   │   │   │   ├── JULIA TAGUENA PARGA
│   │   │   │   ├── OSBALDO RESENDIS ANTONIO
│   │   │   │   ├── ROMEL CALERO RAMOS
│   │   │   │   ├── SAMPIERI CABRERA, RAUL
│   │   │   │   ├── SANTIAGO HERCE CASTANON
│   │   │   │   ├── STEPHENS, CHRISTOPHER RHODES
│   │   │   │   └── XAVIER SOBERON MAINERO
│   │   │   ├── FACULTAD DE CIENCIAS
│   │   │   │   ├── ACEVEDO RAMIREZ, PERLA MARIA DEL CARMEN
│   │   │   │   ├── ACOSTA GUTIERREZ, ROXANA
│   │   │   │   ├── AGREDANO MORENO, LOURDES TERESA
│   │   │   │   ├── AGUILAR AGUILAR, ROGELIO
│   │   │   │   ├── AGUILAR DEL VALLE, MARIA DEL PILAR
│   │   │   │   ├── AGUIRRE HERNANDEZ, EVA
│   │   │   │   ├── AGUIRRE OLIVAS, DILIA
│   │   │   │   ├── ALCALA CORONA, SERGIO ANTONIO
│   │   │   │   ├── ALCARAZ PERAZA, LUIS DAVID
│   │   │   │   ├── ALCARAZ ZUBELDIA, GUILLERMINA
│   │   │   │   ├── ALMEIDA LENERO, LUCIA ORALIA
│   │   │   │   ├── ALVARADO CARDENAS, LEONARDO OSVALDO
│   │   │   │   ├── ALVARADO GARCIA, ALEJANDRO
│   │   │   │   ├── ALVAREZ JIMENEZ, CARLOS
│   │   │   │   ├── ALVAREZ OSPINA, HARRY
│   │   │   │   ├── ALVAREZ SANCHEZ, OMAR DANIEL
│   │   │   │   ├── ALVAREZ ZAUCO, EDGAR
│   │   │   │   ├── ANTONYAN, SERGEY
│   │   │   │   ├── ARCEO CARRANZA, DANIEL
│   │   │   │   ├── ARCINIEGA DURAN, GUSTAVO ALFREDO
│   │   │   │   ├── AREVALO LOPEZ, EUGENIA PAOLA
│   │   │   │   ├── AVALOS HERNANDEZ, OMAR
│   │   │   │   ├── BALTAZAR LARIOS, FERNANDO
│   │   │   │   ├── BARAHONA ECHEVERRIA, ANA ROSA
│   │   │   │   ├── BAYARD, PIERRE MICHEL
│   │   │   │   ├── BECERRA ABSALON, ITZEL
│   │   │   │   ├── BECERRA BRACHO, ARTURO CARLOS II
│   │   │   │   ├── BONFIL SANDERS, MARIA DEL CONSUELO
│   │   │   │   ├── BRENA MEDINA, VICTOR FRANCISCO
│   │   │   │   ├── BURCIAGA CIFUENTES, LUIS MIGUEL
│   │   │   │   ├── CABIROL, NATHALIE ROBERTE CHANTAL
│   │   │   │   ├── CABRERA BENITEZ, MARIA SANDRA
│   │   │   │   ├── CALLES MARTINEZ, ALIPIO GUSTAVO
│   │   │   │   ├── CAMPOS CERDA, FELIPE
│   │   │   │   ├── CANCINO RODEZNO, MARIA DE LOS ANGELES
│   │   │   │   ├── CANO SANTANA, ZENON
│   │   │   │   ├── CANTORAL URIZA, ENRIQUE ARTURO
│   │   │   │   ├── CARBALLO ONTIVEROS, MARCO ANTONIO
│   │   │   │   ├── CARDENAS VAZQUEZ, RENE DE JESUS
│   │   │   │   ├── CARMONA JIMENEZ, JAVIER
│   │   │   │   ├── CARO BORRERO, ANGELA PIEDAD
│   │   │   │   ├── CARRILLO CALVET, HUMBERTO ANDRES
│   │   │   │   ├── CASTAÑEDA SORTIBRAN, AMERICA NITXIN
│   │   │   │   ├── CASTANO MENESES, ROSA GABRIELA
│   │   │   │   ├── CASTILLO ARGUERO, SILVIA
│   │   │   │   ├── CHERNICOFF MINSBERG, MARIANO
│   │   │   │   ├── CHIAPPA CARRARA, FRANCISCO XAVIER
│   │   │   │   ├── COLLAZO ORTEGA, MARGARITA
│   │   │   │   ├── CORTEZ QUEZADA, JERONIMO ALONSO
│   │   │   │   ├── DEL CASTILLO VAZQUEZ, ROXANA MITZAYE
│   │   │   │   ├── DIAS MARQUES SIMOES, FERNANDO NUNO
│   │   │   │   ├── DURAN HERNANDEZ, PILAR
│   │   │   │   ├── DURAN RAMIREZ, CARLOS ALBERTO
│   │   │   │   ├── DURRUTY LAGUNES, CLAUDIA VERONICA
│   │   │   │   ├── ECHEVERRIA ARJONILLA, CARLOS
│   │   │   │   ├── ECHEVERRIA MARTINEZ, OLGA MARGARITA
│   │   │   │   ├── ENRIQUEZ ORTIZ, CECILIA ELIZABETH
│   │   │   │   ├── ESCALANTE ESPINOSA, TANIA
│   │   │   │   ├── ESCANDON RIVERA, SONIA MARLEN
│   │   │   │   ├── ESCOBAR SANCHEZ, MARIA LUISA
│   │   │   │   ├── ESQUIVEL HERNANDEZ, DIEGO ARMANDO
│   │   │   │   ├── ESTEVA PERALTA, MARIA DE LOURDES
│   │   │   │   ├── ESTRADAS ROMERO, ALEJANDRO
│   │   │   │   ├── FALCONI MAGANA, MANUEL JESUS
│   │   │   │   ├── FERNANDEZ FERNANDEZ, MARIA ASUNCION BEGONA
│   │   │   │   ├── FERNANDEZ MORELOS, JUAN CARLOS
│   │   │   │   ├── FIGUEROA DIAZ ESCOBAR, MARIA FERNANDA
│   │   │   │   ├── FIORDELISIO COLL, TATIANA
│   │   │   │   ├── FLORES PENALOZA, JOSE DAVID
│   │   │   │   ├── FLORES VILLELA, OSCAR ALBERTO
│   │   │   │   ├── FUENTES CANO, MARTIN ALEJANDRO
│   │   │   │   ├── FUENTES GARCIA, RUTH SELENE
│   │   │   │   ├── FUENTES MADARIAGA, BEATRIZ ELIZABETH
│   │   │   │   ├── GALLARDO ESPINOZA, PEDRO PABLO
│   │   │   │   ├── GARCIA BARRERA, PEDRO
│   │   │   │   ├── GARCIA CASTILLO, MIRNA GRISEL
